company_id,founding_year,founder_experience,number_of_founders,industry,product_stage,customer_base_size,revenue_stream,geographic_location,capital_efficiency,burn_rate,stage,employees,revenue_monthly,valuation,business_model,number_of_users,capital_raised,quick_ratio,debt_to_equity,net_profit_margin,gross_margin,quality,price,innovation,customer_service,EBITDA,runway,company_name
26,2019,Industry Veteran,4,Edtech,Market-ready,1725,Advertising,Philippines,0.08261766345926869,56068.8950184809,seed,13,12322.33021532213,5232676.357913794,order,1739,870226.6612080414,1.502858970084371,0.28351802080741734,4.764524702397164,27.244575787934785,6.2098856515852265,9.379415417585285,9.164151883941354,9.38735023327241,3427.7162367741707,15.520667224157092,Powers-Dillon
27,2017,Experienced,3,Healthcare,Market-ready,1689,Advertising,Brunei,0.5146575865735116,64685.21834353451,pre-seed,3,14431.009830646877,598111.4505418625,contract,1455,1369405.2404437514,1.5180049350088471,0.4664262495213218,1.619216152802391,32.06715926536917,9.803134877565999,7.695472763680043,9.530435302406303,8.693615753632832,2140.2250904767616,21.170296329078216,Colon-Medina
28,2014,Experienced,4,Healthcare,Development,3267,Direct Sales,Cambodia,0.8989008240062354,30132.435888322867,seed,10,62914.65577446495,7298468.861734834,order,1071,1307683.7420065268,1.0428799862567975,0.5757405928526383,4.05022494543568,13.485517124820987,5.984628522267142,6.412362131850019,5.060783857386934,5.068727770056726,10749.237297973286,43.39787685446597,Yates LLC
29,2023,Industry Veteran,2,Fintech,Concept,4406,Subscription,Vietnam,0.7824849245639379,49600.49142560194,seed,11,74243.12866450203,3731978.488356932,subscription,694,532280.6489777023,1.3904911868128076,0.4933386990754709,30.174137164844232,16.690732739276584,9.757149051809161,7.1261409271884695,8.370099595293963,6.241881301849001,8988.548538164589,10.731358373255121,Johnson-Sanchez
30,2021,Experienced,1,Edtech,Development,261,Advertising,Cambodia,0.22784241754310997,36669.5903745297,pre-seed,9,4119.362610054644,664616.4530899149,order,276,1542991.058087516,0.5151967760416151,0.4410672803925946,36.461402681592695,40.95171416273969,9.974096469829755,5.187855451994537,5.259178995598645,6.072032414965823,595.1336299459803,42.07821910002194,"Yates, Shields and Watson"
31,2015,Experienced,4,AI & Machine Learning,Concept,1442,Direct Sales,Laos,0.9759908495987925,82122.38983662588,seed,14,52560.82137116921,6654978.375736585,subscription,750,732018.2774429759,1.4541440696143133,0.7963090333398191,10.255134726378323,26.055560603678288,8.558614028730243,5.639334006112088,7.74429332538678,6.354031640184862,10714.256120376993,8.913747869481778,"Burgess, Gordon and Jordan"
32,2014,Experienced,4,Healthcare,Concept,405,Advertising,Singapore,0.6673503980464284,81249.19013724229,pre-seed,2,2691.21671982139,426623.89603179274,order,1549,1404028.8991405726,1.869930421364355,0.7281888572893562,35.30555010662486,60.12881354453166,9.90571865895911,8.827733752579304,6.438163645218391,6.2377988513994325,596.2405084348052,17.280527926111674,Thomas Inc
33,2015,Experienced,2,Healthcare,Concept,2190,Freemium,Indonesia,0.010427699397403067,30153.143202502986,pre-seed,5,11449.41405768563,829851.0496193815,subscription,1550,1183643.6567006703,1.4188602025172288,0.5740435748956642,6.074785062394099,10.88160331929723,7.847698897835518,5.00005817377683,6.533882997610706,5.312631478714229,1706.7694527486267,39.254403720087694,Henderson Ltd
34,2014,Industry Veteran,2,E-commerce,Development,4437,Direct Sales,Indonesia,0.2554134846852195,57717.68766168652,series_a,30,137907.97416472333,28656602.899545886,order,314,1919091.838397561,1.8105478901995176,0.5416264167093697,13.821849317189582,32.74564292031617,6.297708915880452,7.082829142411461,6.764792517261783,7.294702582984102,15383.142441050564,33.24963137203901,Stephens-Brown
35,2014,Novice,4,AI & Machine Learning,Concept,243,Subscription,Brunei,0.26071329991991654,71351.98601624981,series_a,48,209175.59115438678,18108535.582314853,order,1445,888267.0088140739,1.5859595831991407,0.5723962878947505,1.3014498907999865,30.24073280614556,7.184979428328104,7.612550905427942,8.10646224524805,8.663667373930826,37276.46542754259,12.449085980757124,"Carter, Macias and Myers"
36,2022,Novice,3,AI & Machine Learning,Development,4585,Subscription,Singapore,0.06925430628585993,66966.5900075266,series_a,45,217657.8811611333,22733896.7708262,order,1559,825341.6019409013,0.6808376246055354,0.32078726469346,22.023802108792196,11.159657855056063,7.96780467689393,5.273172100004862,6.670249828343846,8.033658623587183,31961.030011437502,12.324677153908215,Gross-Gray
37,2014,Experienced,4,Healthcare,Market-ready,4107,Subscription,Myanmar,0.959826518075929,51631.26069968731,pre-seed,7,9180.67368268516,1325831.6580308967,contract,1507,990290.1970561336,1.8536799609287626,0.4370826459585912,38.94905575874044,17.462103940030612,5.365407810135075,9.865390814861664,8.663495252951403,8.3643583429904,1321.19795325374,19.18005068317325,Massey LLC
38,2017,Novice,2,Fintech,Market-ready,560,Subscription,Malaysia,0.47825529457592375,76131.14923528695,pre-seed,6,19303.89027059583,881625.3045290215,order,695,848410.1085828623,0.5996657665336623,0.2236757197345396,20.17465480216893,34.81856049511812,8.111716323086231,6.13062665624836,7.022636927869348,5.405745892681196,5636.206270741006,11.144060179110266,"Stevens, Underwood and Green"
39,2023,Novice,1,E-commerce,Concept,4137,Advertising,Philippines,0.895814597371882,31909.706220211345,seed,16,14717.46201399836,5691620.680950867,contract,260,1399970.950971025,1.3009512088216457,0.48532762249209604,7.890704205677444,39.5718750668468,9.905889183811473,6.520993598181404,5.341766001549793,9.757453550883936,3285.821999563951,43.87288749415985,Weaver-Kim
40,2019,Experienced,1,AI & Machine Learning,Development,2725,Advertising,Indonesia,0.32221550344462835,43938.141112106154,seed,14,79997.77351350394,6286148.455106443,subscription,1645,191844.69578170602,0.7132056856901865,0.525814750374598,22.39087229952642,34.25738483529214,5.9505382489186385,6.519712561275137,8.918799212420536,9.192459169215123,16909.584465637196,4.366245155711596,Williams-Murray
41,2020,Experienced,3,Healthcare,Market-ready,593,Subscription,Thailand,0.12523357043282712,32447.1516048085,pre-seed,9,6041.4001067221025,1070444.22603867,order,1450,473158.79042682296,0.5175599160963561,0.3366498416619258,-3.8539660767306216,41.85626070472563,8.962975581441917,6.152083310586749,6.42879162296353,9.025451592478314,1106.5127616318482,14.5824445914292,Perez-Erickson
42,2015,Novice,4,AI & Machine Learning,Development,1826,Subscription,Indonesia,0.4743361099062139,65649.86989401243,seed,13,61220.66134942121,5930253.345953541,subscription,1468,466098.53921040345,1.1330513901914585,0.7784173082993084,34.432954013269935,45.70790049434089,9.539493968898096,5.007369110431557,7.163834397996313,9.114919025208838,11374.117289878135,7.099763334838136,Guzman-Medina
43,2019,Industry Veteran,1,E-commerce,Development,3229,Subscription,Cambodia,0.11395663471431716,38347.26251401097,pre-seed,9,2067.6819078683284,539596.4554051732,subscription,1523,1475153.7959867879,0.9425610614812343,0.7456727665623453,15.154197538991816,10.595429267670138,9.718507964101104,8.646723970439982,8.427219416109509,9.663552540663806,430.4520888491225,38.468294717199434,"Vega, Robinson and Woods"
44,2020,Experienced,4,E-commerce,Concept,3287,Advertising,Indonesia,0.4860155029775399,46575.016491258284,series_a,43,212172.8255349944,19526233.132107988,order,992,1855306.6862909626,1.2290007406964045,0.6332859412735437,12.467487101982105,37.845709567210235,9.800678022027236,9.834227498996427,6.66228078574356,7.721269830568488,50769.978542627796,39.83480470992828,Hall-Anderson
45,2023,Industry Veteran,2,Edtech,Market-ready,4073,Subscription,Indonesia,0.9202971812194077,62353.407365314975,pre-seed,4,17218.736048428807,1477515.1969564469,contract,1437,947775.3907312643,1.3657998301018262,0.5200319772592177,19.29323942267596,67.8099544532553,7.60729819360736,6.121467416425226,5.282928280733578,6.00141008933813,4139.887264360806,15.200057715827068,Garner-Park
46,2023,Novice,1,Healthcare,Concept,133,Subscription,Malaysia,0.5207681418342127,63964.99827555632,seed,5,71473.64024197505,5734452.8074503,order,1949,915589.1384049947,0.5656086084634211,0.721981495788611,21.239193139470125,41.14193680777292,9.886539539957518,8.315235959017112,6.869605235064068,8.083918039262706,9601.681742413139,14.313908592019448,"Jensen, Floyd and Larson"
47,2015,Experienced,3,E-commerce,Concept,3138,Freemium,Malaysia,0.6164997268950835,31857.473074894988,pre-seed,9,14259.722337823423,910408.6624604446,subscription,506,1035026.0815565907,0.6845049426856185,0.27839140629407777,-6.411209688674349,50.65253604753719,8.786551035672193,8.709481634793576,9.722242913471517,8.714407468339695,2852.2660302258273,32.48927117110975,Peters-Wells
48,2015,Industry Veteran,2,Edtech,Market-ready,3919,Freemium,Vietnam,0.1566384369738083,71133.10567545585,seed,18,57059.19951077804,5122053.934503005,subscription,774,1580939.1513040953,1.337963594675638,0.674305876564931,24.130861061170123,28.711831475012993,5.808357181184809,9.242126895452625,8.20867198649279,8.689586966770127,10407.11977800398,22.225082629136367,Spencer-Holden
49,2023,Experienced,3,Edtech,Market-ready,72,Subscription,Myanmar,0.043735625879969486,59113.793373345026,seed,18,62322.13308039499,4689654.384044015,order,1801,536323.432904713,1.0147510297589872,0.274892488380109,2.096584015776479,56.43948268916575,7.38450053233985,7.113145985068046,8.357395743336035,7.607245120834401,17082.832796422117,9.07272909247178,Sanders-Bell
50,2020,Novice,2,AI & Machine Learning,Development,4494,Direct Sales,Thailand,0.11080796217980704,28365.94320839197,pre-seed,5,13665.86682372176,944819.1533773064,contract,1299,1119184.4913673925,1.5937602313241719,0.6765263975296434,25.697631625329493,56.37528891256691,8.59165587686002,6.514654528202146,8.1614107681882,5.34229359666789,3092.3640598418547,39.4552186453044,"Anthony, Harrison and Robinson"
51,2014,Industry Veteran,1,AI & Machine Learning,Market-ready,4225,Subscription,Indonesia,0.5985315756843657,23445.68208486774,series_a,13,235396.21834848373,18584454.993823733,contract,1031,1487598.814891215,1.4784374728879095,0.3654605409508142,31.126739719209837,41.27776285924834,6.236701579095417,6.6264756701151555,5.994960694797184,6.855564692150639,48609.51053275076,63.448732670965356,Rodriguez-Peterson
52,2021,Novice,3,Edtech,Development,2978,Freemium,Indonesia,0.09501169899230466,49683.605794758645,seed,11,23967.933485160003,7605977.466959518,subscription,1204,1250547.0849699227,1.7684065444848602,0.7262543486109134,30.197925377626014,68.56082939675281,8.203075917744437,8.563106665492564,7.0916693205114,9.603833042316786,2949.9475701736264,25.170215908561303,Beard-Duran
53,2016,Novice,3,AI & Machine Learning,Development,4361,Direct Sales,Philippines,0.3759928899413114,67001.87978633618,series_a,33,299902.4771143514,18045307.151673876,subscription,637,1094790.8082993717,1.538739240003838,0.7664252562952387,17.625048370394456,17.533012885759202,8.333002395233096,9.083897332528181,8.754698991816591,7.9222445487871305,66316.70835991485,16.339702882823214,Fletcher and Sons
54,2019,Experienced,2,E-commerce,Development,1985,Direct Sales,Malaysia,0.550091940458156,67514.31724801961,series_a,25,121023.9621343703,16647842.164768703,contract,525,1500523.0462835706,1.144896616085222,0.2892775816430694,16.008494615537558,11.01685989337486,5.81349871904283,5.908069838783013,5.506864487765796,7.691659716278567,14939.292422046006,22.225256915081747,"Wells, Wyatt and Rodriguez"
55,2022,Industry Veteran,3,Fintech,Market-ready,792,Subscription,Thailand,0.38865279862984703,57123.33754449685,seed,6,7082.864803001161,4180735.6064451975,order,1871,-351616.14649961866,1.5094499335916485,0.4776053630392362,-2.856201933029414,56.20949270542576,7.8254265622637815,6.854705040788826,6.389263880448562,6.344267571910968,1185.9641973831594,-6.1553852000633436,Banks-Webb
56,2019,Novice,2,E-commerce,Concept,4259,Freemium,Brunei,0.16368380146530148,50973.49676653652,series_a,37,119329.4672224604,18350426.32433263,subscription,1035,1338937.6597654538,0.9130717613831278,0.7885924268976112,28.767307520156777,58.42933224189295,8.858134554893038,9.50970098374575,6.3815955423292685,6.842244599582894,15341.997833906771,26.267329979301127,"Snow, Payne and Carey"
57,2022,Novice,2,Edtech,Development,94,Freemium,Vietnam,0.2737913075141065,60234.7533815801,pre-seed,7,16794.083166663644,513242.91094067437,contract,1350,672962.1584362881,0.959470248167319,0.49004446158388804,3.5704690223357183,17.212433747234574,7.49447832267971,9.033467598473695,7.16009463797253,9.476730445765845,4003.9567937830584,11.172323628074839,"Hooper, Campbell and Davis"
58,2020,Industry Veteran,2,Edtech,Concept,1133,Direct Sales,Myanmar,0.928317532848577,32893.389712214834,pre-seed,7,8568.267419170403,1102296.5056831401,subscription,205,84683.5515717715,1.68347773988119,0.7181285135087272,14.834771140897328,25.934969977516364,5.060515583880537,9.92429201381238,9.901843704710926,8.332315237634178,1210.2713953405066,2.5744854000353934,"Leonard, Atkins and Wood"
59,2022,Novice,2,E-commerce,Concept,4917,Subscription,Singapore,0.6759822755863554,83739.75726050783,pre-seed,7,10228.039199627976,1007671.4009228301,order,1833,1255601.2997624904,1.1696292746023733,0.553238913278792,4.2137046463758345,11.053141801997734,5.045192345396461,8.771241298410404,5.33751273341911,8.936935133761665,1824.3945259045531,14.994088122997695,Roberts-Wagner
60,2015,Novice,1,AI & Machine Learning,Market-ready,237,Advertising,Myanmar,0.49604783867988655,83478.76836245041,pre-seed,6,11945.897880722698,576744.8408782652,contract,1291,1686829.2725814788,1.6975705107775287,0.42519794475176115,-3.3085818500153428,27.598516646833883,6.7851467198500615,6.965976005139611,7.593504971902975,7.271727115338276,3334.517673626858,20.206686151112784,Hart-Farmer
61,2021,Industry Veteran,2,AI & Machine Learning,Concept,2946,Advertising,Cambodia,0.012714889986893518,58576.246292413955,pre-seed,4,8662.996810583103,487449.01612944773,subscription,239,931275.7426861541,1.7336335605024176,0.37147013331552214,21.47788484458683,56.38851243512029,9.63097034215891,7.953189169973189,5.896823410061052,8.15123609728079,1220.2981166053412,15.8985220397566,"Hall, Flores and Reeves"
62,2021,Industry Veteran,4,Edtech,Concept,2530,Freemium,Indonesia,0.9924154004894702,53946.00839985704,pre-seed,7,9480.794412850006,1303103.5008824733,order,1490,1476437.2736014694,1.7863435064919257,0.32193385465165236,-7.283398258854809,41.07763166275474,6.143383898018044,8.305071271236601,9.853382727048722,6.241918043716037,1910.958523924467,27.36879553085492,"Greer, Perez and Gonzalez"
63,2015,Industry Veteran,3,Healthcare,Market-ready,1960,Advertising,Vietnam,0.6714549348946433,41771.58054681259,series_a,42,245808.56328023103,22452097.858513832,subscription,1030,1806139.1289943228,1.874952853761811,0.6570789148266184,27.43226170631,30.885735590097283,8.171818444358436,5.392279081585619,5.566517523637321,8.527304151417432,45192.96925909025,43.23846752626988,Chapman and Sons
64,2017,Industry Veteran,4,AI & Machine Learning,Development,1048,Freemium,Cambodia,0.31692247734494494,60574.97691599322,pre-seed,4,4668.392608800157,1051767.5288903078,order,1748,1657457.2267920235,1.1464778307699444,0.43192430409381677,5.8793397630558335,32.30435769437982,6.110379353466603,7.722484795519326,7.018005011807956,7.138006668516686,483.7612887319108,27.362077728739767,Powers-Kelly
65,2020,Experienced,1,E-commerce,Concept,2529,Freemium,Thailand,0.8792686599978382,36173.652579664464,pre-seed,4,6490.932787361999,1514997.3329364173,order,1765,1819982.2646856965,0.9783002274817083,0.5067652773204507,-9.993265349775735,10.081217542928089,6.608349948297743,8.546604142363048,8.68942492417303,7.212727574073728,1678.2412051036033,50.312371986146225,Sparks-Francis
66,2017,Industry Veteran,4,AI & Machine Learning,Market-ready,2964,Freemium,Singapore,0.2584316202918181,5527.759380089388,seed,10,34495.36412664625,6414040.461002768,contract,595,1371063.745535946,1.373298119891171,0.4953952880007092,15.556456961861489,27.988031653914152,9.24021044800742,5.836606520005302,8.522772140137226,8.246611622884409,3925.8891486199095,248.03245786609742,Stout-Richards
67,2017,Experienced,3,E-commerce,Concept,963,Advertising,Malaysia,0.5440165791827516,-4282.1460098217285,pre-seed,6,17183.773362747765,1374941.5958233646,order,90,1037716.8194507963,1.0567586351564413,0.5463674175398788,-7.657404573619844,48.78752449827583,8.644307211349734,8.903158587127786,7.1136431844696615,9.681403107344632,3348.275495597408,-242.33569268087567,Lara-Parks
68,2019,Experienced,4,Edtech,Concept,536,Freemium,Vietnam,0.6360707637298251,34010.03333673027,series_a,10,250494.74805248302,29554022.942293927,subscription,356,199017.0940514158,1.4016112502003495,0.7193462873747314,3.808477891044973,68.45166662898143,5.476996386566054,7.918863902570559,6.732620839763591,5.320031733043105,53138.8684510939,5.851717111858302,Bridges-Taylor
69,2023,Experienced,1,AI & Machine Learning,Development,4223,Direct Sales,Vietnam,0.22106337145372845,53127.56245836555,pre-seed,2,9283.5837064146,917257.1303194024,order,992,876968.7559350258,1.558378793965737,0.7884436061500577,25.348824372785806,60.82364961903397,7.143510104932168,9.761108928487973,6.988061892764353,9.123716186735038,2095.1682933028683,16.506850970666672,Brown Ltd
70,2019,Novice,2,E-commerce,Concept,3679,Subscription,Indonesia,0.9783972788005959,56639.43467906966,series_a,49,219392.24407652332,28627081.37527733,order,387,578376.7023419042,1.5326075277382052,0.4445505251442902,-6.865518918906707,11.415697878731748,5.145848818226322,5.212111491034459,6.321381315793197,6.461915552060965,52155.3121068378,10.21155499907621,Gonzalez LLC
71,2023,Experienced,4,Edtech,Market-ready,4187,Subscription,Laos,0.7481919059789975,40264.859829814304,seed,8,53841.807612652985,2919982.439153099,contract,1387,2085471.358748907,1.061829330530182,0.6965113532637819,31.966924617800117,63.91363628049036,7.404450733015045,6.326630687777335,6.0266646935339985,7.219597272531889,8111.509350710916,51.79383133490285,Smith Group
72,2016,Experienced,1,Healthcare,Concept,3724,Freemium,Vietnam,0.5578132255110699,52836.70334285807,pre-seed,9,6312.852667616087,922863.3186258345,order,1148,912057.0937838317,0.7502903025481292,0.6587166767928307,-9.809003867070844,56.991904797917556,8.312170058505341,8.007769396499121,7.41519848779445,5.109566643875045,643.8841761311762,17.261809236384057,Hill Ltd
73,2022,Novice,1,E-commerce,Development,542,Subscription,Philippines,0.18059459817530088,44515.43285890938,pre-seed,2,12313.621568205594,1408945.9306320115,order,1002,1061602.4033922427,1.1457940076933113,0.544117370873344,2.3411934600951128,56.82256741425883,5.592513117990758,6.482799561029653,6.342668780338037,6.505230389171565,3013.004453651577,23.847963171715453,Oliver-Anderson
74,2023,Novice,3,Healthcare,Development,845,Advertising,Singapore,0.053858206998026126,30013.74484699725,series_a,21,198059.38586399867,25633765.959631015,subscription,328,1275742.6880202338,0.7138912161228631,0.77362828616716,27.045202807603573,37.47974554021429,6.444424694545829,8.572120820356211,6.437308324486251,7.513156213150652,41024.30200655575,42.505281980761104,Johnson-Golden
